fpr	tpr	threshold	gene	shuffled	auroc
0.3276209677419355	0.4230769230769231	0.5710722180064428	TP53	True	0.5401674937965262
0.3286290322580645	0.4230769230769231	0.5705311259351781	TP53	True	0.5401674937965262
0.32963709677419356	0.4230769230769231	0.570082758399763	TP53	True	0.5401674937965262
0.33064516129032256	0.4230769230769231	0.5691795429381868	TP53	True	0.5401674937965262
0.3316532258064516	0.4230769230769231	0.5685208617166351	TP53	True	0.5401674937965262
0.3326612903225806	0.4230769230769231	0.5683740729984845	TP53	True	0.5401674937965262
0.3336693548387097	0.4230769230769231	0.568312808525105	TP53	True	0.5401674937965262
0.3346774193548387	0.4230769230769231	0.5680602379022164	TP53	True	0.5401674937965262
0.33568548387096775	0.4230769230769231	0.5676922798615808	TP53	True	0.5401674937965262
0.33669354838709675	0.4230769230769231	0.5675803963250629	TP53	True	0.5401674937965262
0.3377016129032258	0.4230769230769231	0.5674136541434137	TP53	True	0.5401674937965262
0.3387096774193548	0.4230769230769231	0.5670737601940465	TP53	True	0.5401674937965262
0.3397177419354839	0.4230769230769231	0.5670075655946328	TP53	True	0.5401674937965262
0.3407258064516129	0.4230769230769231	0.5661539438619353	TP53	True	0.5401674937965262
0.34173387096774194	0.4230769230769231	0.5659525107334985	TP53	True	0.5401674937965262
0.34274193548387094	0.4230769230769231	0.5657869914009713	TP53	True	0.5401674937965262
0.34375	0.4230769230769231	0.5653576186763052	TP53	True	0.5401674937965262
0.34475806451612906	0.4230769230769231	0.5649604110169155	TP53	True	0.5401674937965262
0.34576612903225806	0.4230769230769231	0.5641227940724749	TP53	True	0.5401674937965262
0.3467741935483871	0.4230769230769231	0.5630485509039713	TP53	True	0.5401674937965262
0.3477822580645161	0.4230769230769231	0.5619158342097305	TP53	True	0.5401674937965262
0.3487903225806452	0.4230769230769231	0.5613345519087881	TP53	True	0.5401674937965262
0.3497983870967742	0.4230769230769231	0.5613158931008231	TP53	True	0.5401674937965262
0.35080645161290325	0.4230769230769231	0.5604386643830065	TP53	True	0.5401674937965262
0.35181451612903225	0.4230769230769231	0.5593607563687334	TP53	True	0.5401674937965262
0.3528225806451613	0.4230769230769231	0.5586844000009218	TP53	True	0.5401674937965262
0.3538306451612903	0.4230769230769231	0.5577290722308375	TP53	True	0.5401674937965262
0.3548387096774194	0.4230769230769231	0.5560633562894269	TP53	True	0.5401674937965262
0.35685483870967744	0.4230769230769231	0.5559506404563834	TP53	True	0.5401674937965262
0.35786290322580644	0.4230769230769231	0.5557540582866771	TP53	True	0.5401674937965262
0.3588709677419355	0.4230769230769231	0.555606713368754	TP53	True	0.5401674937965262
0.3598790322580645	0.4230769230769231	0.5555625362095903	TP53	True	0.5401674937965262
0.36088709677419356	0.4230769230769231	0.5555304996567237	TP53	True	0.5401674937965262
0.36189516129032256	0.4230769230769231	0.5552255135804258	TP53	True	0.5401674937965262
0.3629032258064516	0.4230769230769231	0.5552089596005337	TP53	True	0.5401674937965262
0.3639112903225806	0.4230769230769231	0.5550845324356993	TP53	True	0.5401674937965262
0.3649193548387097	0.4230769230769231	0.5549005279026238	TP53	True	0.5401674937965262
0.3659274193548387	0.4230769230769231	0.5547237962704705	TP53	True	0.5401674937965262
0.36693548387096775	0.4230769230769231	0.5547177732598553	TP53	True	0.5401674937965262
0.36794354838709675	0.4230769230769231	0.5546202473247045	TP53	True	0.5401674937965262
0.3689516129032258	0.4230769230769231	0.5540311106192009	TP53	True	0.5401674937965262
0.3699596774193548	0.4230769230769231	0.5531857965379122	TP53	True	0.5401674937965262
0.3709677419354839	0.4230769230769231	0.5531376310562547	TP53	True	0.5401674937965262
0.3719758064516129	0.4230769230769231	0.5528777400388033	TP53	True	0.5401674937965262
0.37298387096774194	0.4230769230769231	0.552502156214168	TP53	True	0.5401674937965262
0.37399193548387094	0.4230769230769231	0.5522666738737907	TP53	True	0.5401674937965262
0.375	0.4230769230769231	0.5521386854216449	TP53	True	0.5401674937965262
0.37600806451612906	0.4230769230769231	0.551735895653283	TP53	True	0.5401674937965262
0.37701612903225806	0.4230769230769231	0.551322617888282	TP53	True	0.5401674937965262
0.3780241935483871	0.4230769230769231	0.5512704857897577	TP53	True	0.5401674937965262
0.3790322580645161	0.4230769230769231	0.5512344459910733	TP53	True	0.5401674937965262
0.3800403225806452	0.4230769230769231	0.5509554625879907	TP53	True	0.5401674937965262
0.3810483870967742	0.4230769230769231	0.5506089387525496	TP53	True	0.5401674937965262
0.38205645161290325	0.4230769230769231	0.5505812998794029	TP53	True	0.5401674937965262
0.38306451612903225	0.4230769230769231	0.5503051482856157	TP53	True	0.5401674937965262
0.3840725806451613	0.4230769230769231	0.5502295283284243	TP53	True	0.5401674937965262
0.3850806451612903	0.4230769230769231	0.5502034525986795	TP53	True	0.5401674937965262
0.3860887096774194	0.4230769230769231	0.5499981395668044	TP53	True	0.5401674937965262
0.3870967741935484	0.4230769230769231	0.5497751794973389	TP53	True	0.5401674937965262
0.38810483870967744	0.4230769230769231	0.5493019320512739	TP53	True	0.5401674937965262
0.38911290322580644	0.4230769230769231	0.5490132392943946	TP53	True	0.5401674937965262
0.3901209677419355	0.4230769230769231	0.5482822135302791	TP53	True	0.5401674937965262
0.3911290322580645	0.4230769230769231	0.5478195526015466	TP53	True	0.5401674937965262
0.39213709677419356	0.4230769230769231	0.5475381251679291	TP53	True	0.5401674937965262
0.39314516129032256	0.4230769230769231	0.5466981612806632	TP53	True	0.5401674937965262
0.3941532258064516	0.4230769230769231	0.5466853507210918	TP53	True	0.5401674937965262
0.3951612903225806	0.4230769230769231	0.5458668340479031	TP53	True	0.5401674937965262
0.3961693548387097	0.4230769230769231	0.5452404084673846	TP53	True	0.5401674937965262
0.3971774193548387	0.4230769230769231	0.5445077891357853	TP53	True	0.5401674937965262
0.39818548387096775	0.4230769230769231	0.5443716678095294	TP53	True	0.5401674937965262
0.39919354838709675	0.4230769230769231	0.5441305005945095	TP53	True	0.5401674937965262
0.4002016129032258	0.4230769230769231	0.543757374639306	TP53	True	0.5401674937965262
0.4012096774193548	0.4230769230769231	0.5433456342829489	TP53	True	0.5401674937965262
0.4022177419354839	0.4230769230769231	0.5431360294348603	TP53	True	0.5401674937965262
0.4032258064516129	0.4230769230769231	0.5431246752333633	TP53	True	0.5401674937965262
0.40423387096774194	0.4230769230769231	0.5430295566118168	TP53	True	0.5401674937965262
0.40524193548387094	0.4230769230769231	0.5430179824348688	TP53	True	0.5401674937965262
0.40625	0.4230769230769231	0.5426536755321494	TP53	True	0.5401674937965262
0.40725806451612906	0.4230769230769231	0.5425877170614146	TP53	True	0.5401674937965262
0.40826612903225806	0.4230769230769231	0.5425220349192494	TP53	True	0.5401674937965262
0.4092741935483871	0.4230769230769231	0.5421830219877942	TP53	True	0.5401674937965262
0.4102822580645161	0.4230769230769231	0.5420289535507127	TP53	True	0.5401674937965262
0.4112903225806452	0.4230769230769231	0.5417132932375914	TP53	True	0.5401674937965262
0.4122983870967742	0.4230769230769231	0.5402942581040432	TP53	True	0.5401674937965262
0.41330645161290325	0.4230769230769231	0.5395042826667735	TP53	True	0.5401674937965262
0.41431451612903225	0.4230769230769231	0.5394931142084447	TP53	True	0.5401674937965262
0.4153225806451613	0.4230769230769231	0.5392367812923065	TP53	True	0.5401674937965262
0.4163306451612903	0.4230769230769231	0.5389685484466368	TP53	True	0.5401674937965262
0.4173387096774194	0.4230769230769231	0.5380606239116303	TP53	True	0.5401674937965262
0.4183467741935484	0.4230769230769231	0.5377640165966968	TP53	True	0.5401674937965262
0.41935483870967744	0.4230769230769231	0.5369680495714775	TP53	True	0.5401674937965262
0.42036290322580644	0.4230769230769231	0.5368750973065857	TP53	True	0.5401674937965262
0.4213709677419355	0.4230769230769231	0.5363568170025765	TP53	True	0.5401674937965262
0.4223790322580645	0.4230769230769231	0.5360745624632388	TP53	True	0.5401674937965262
0.42338709677419356	0.4230769230769231	0.5356323519935436	TP53	True	0.5401674937965262
0.42439516129032256	0.4230769230769231	0.535186353748015	TP53	True	0.5401674937965262
0.4254032258064516	0.4230769230769231	0.5346930874898045	TP53	True	0.5401674937965262
0.4264112903225806	0.4230769230769231	0.5346730188120694	TP53	True	0.5401674937965262
0.4274193548387097	0.4230769230769231	0.5342881905764386	TP53	True	0.5401674937965262
0.4284274193548387	0.4230769230769231	0.5339098770639804	TP53	True	0.5401674937965262
0.42943548387096775	0.4230769230769231	0.533634055722445	TP53	True	0.5401674937965262
0.43044354838709675	0.4230769230769231	0.533491200849149	TP53	True	0.5401674937965262
0.4314516129032258	0.4230769230769231	0.5330160779970972	TP53	True	0.5401674937965262
0.4324596774193548	0.4230769230769231	0.5328916522655088	TP53	True	0.5401674937965262
0.4334677419354839	0.4230769230769231	0.5325189392799295	TP53	True	0.5401674937965262
0.4344758064516129	0.4230769230769231	0.5322620309605168	TP53	True	0.5401674937965262
0.43548387096774194	0.4230769230769231	0.5322166165417476	TP53	True	0.5401674937965262
0.43649193548387094	0.4230769230769231	0.5321675752500864	TP53	True	0.5401674937965262
0.4375	0.4230769230769231	0.5321210844793035	TP53	True	0.5401674937965262
0.43850806451612906	0.4230769230769231	0.5315336568223913	TP53	True	0.5401674937965262
0.43951612903225806	0.4230769230769231	0.5314499684180141	TP53	True	0.5401674937965262
0.4405241935483871	0.4230769230769231	0.5310310025406468	TP53	True	0.5401674937965262
0.4415322580645161	0.4230769230769231	0.5306741337173623	TP53	True	0.5401674937965262
0.4425403225806452	0.4230769230769231	0.5303192868044679	TP53	True	0.5401674937965262
0.4435483870967742	0.4230769230769231	0.5299651966430529	TP53	True	0.5401674937965262
0.44455645161290325	0.4230769230769231	0.5290234697024976	TP53	True	0.5401674937965262
0.44556451612903225	0.4230769230769231	0.5289737254762494	TP53	True	0.5401674937965262
0.4465725806451613	0.4230769230769231	0.5287966801050299	TP53	True	0.5401674937965262
0.4475806451612903	0.4230769230769231	0.5285827678167873	TP53	True	0.5401674937965262
0.4485887096774194	0.4230769230769231	0.528205173949256	TP53	True	0.5401674937965262
0.4495967741935484	0.4230769230769231	0.5280013064349044	TP53	True	0.5401674937965262
0.45060483870967744	0.4230769230769231	0.527904883135987	TP53	True	0.5401674937965262
0.45161290322580644	0.4230769230769231	0.5278432205464048	TP53	True	0.5401674937965262
0.4526209677419355	0.4230769230769231	0.5276117048630166	TP53	True	0.5401674937965262
0.4536290322580645	0.4230769230769231	0.5250797209910291	TP53	True	0.5401674937965262
0.4536290322580645	0.46153846153846156	0.5243435653218215	TP53	True	0.5401674937965262
0.45463709677419356	0.46153846153846156	0.5243376944215747	TP53	True	0.5401674937965262
0.45564516129032256	0.46153846153846156	0.5227904493917352	TP53	True	0.5401674937965262
0.4566532258064516	0.46153846153846156	0.5227470476226107	TP53	True	0.5401674937965262
0.4576612903225806	0.46153846153846156	0.5226545228555893	TP53	True	0.5401674937965262
0.4586693548387097	0.46153846153846156	0.5219476810296979	TP53	True	0.5401674937965262
0.4596774193548387	0.46153846153846156	0.5217829124770174	TP53	True	0.5401674937965262
0.46068548387096775	0.46153846153846156	0.521660402327886	TP53	True	0.5401674937965262
0.46169354838709675	0.46153846153846156	0.5214837393413579	TP53	True	0.5401674937965262
0.4627016129032258	0.46153846153846156	0.521469373902588	TP53	True	0.5401674937965262
0.4637096774193548	0.46153846153846156	0.5203327328970033	TP53	True	0.5401674937965262
0.4647177419354839	0.46153846153846156	0.5196376541675293	TP53	True	0.5401674937965262
0.4657258064516129	0.46153846153846156	0.5193473527817313	TP53	True	0.5401674937965262
0.46673387096774194	0.46153846153846156	0.5191715970987154	TP53	True	0.5401674937965262
0.46774193548387094	0.46153846153846156	0.5180168264589733	TP53	True	0.5401674937965262
0.46875	0.46153846153846156	0.5175170540014171	TP53	True	0.5401674937965262
0.46975806451612906	0.46153846153846156	0.5172045949082764	TP53	True	0.5401674937965262
0.47076612903225806	0.46153846153846156	0.5171638031787433	TP53	True	0.5401674937965262
0.4717741935483871	0.46153846153846156	0.5170420279099738	TP53	True	0.5401674937965262
0.4717741935483871	0.5	0.5163734377196432	TP53	True	0.5401674937965262
0.4727822580645161	0.5	0.5163647364414284	TP53	True	0.5401674937965262
0.4737903225806452	0.5	0.5161954237475621	TP53	True	0.5401674937965262
0.4747983870967742	0.5	0.5158195285932597	TP53	True	0.5401674937965262
0.47580645161290325	0.5	0.5155349478938801	TP53	True	0.5401674937965262
0.47681451612903225	0.5	0.5150424928278265	TP53	True	0.5401674937965262
0.4778225806451613	0.5	0.5149520240774095	TP53	True	0.5401674937965262
0.4788306451612903	0.5	0.5146958738533949	TP53	True	0.5401674937965262
0.4798387096774194	0.5	0.51453695837718	TP53	True	0.5401674937965262
0.4808467741935484	0.5	0.5145232414012052	TP53	True	0.5401674937965262
0.48185483870967744	0.5	0.5142695384467103	TP53	True	0.5401674937965262
0.48286290322580644	0.5	0.5128810081465344	TP53	True	0.5401674937965262
0.48286290322580644	0.5384615384615384	0.5128432146158041	TP53	True	0.5401674937965262
0.4838709677419355	0.5384615384615384	0.512805747557489	TP53	True	0.5401674937965262
0.4848790322580645	0.5384615384615384	0.5125313770304298	TP53	True	0.5401674937965262
0.48588709677419356	0.5384615384615384	0.5124705905719461	TP53	True	0.5401674937965262
0.48689516129032256	0.5384615384615384	0.5122925337222535	TP53	True	0.5401674937965262
0.4879032258064516	0.5384615384615384	0.5120940557332443	TP53	True	0.5401674937965262
0.4889112903225806	0.5384615384615384	0.5120691439910171	TP53	True	0.5401674937965262
0.4899193548387097	0.5384615384615384	0.5119445078881789	TP53	True	0.5401674937965262
0.4909274193548387	0.5384615384615384	0.5119248763323958	TP53	True	0.5401674937965262
0.49193548387096775	0.5384615384615384	0.5119014701102537	TP53	True	0.5401674937965262
0.49294354838709675	0.5384615384615384	0.5117617574951081	TP53	True	0.5401674937965262
0.4939516129032258	0.5384615384615384	0.5114161293752818	TP53	True	0.5401674937965262
0.4949596774193548	0.5384615384615384	0.5100001953060088	TP53	True	0.5401674937965262
0.4959677419354839	0.5384615384615384	0.5099905520309166	TP53	True	0.5401674937965262
0.4969758064516129	0.5384615384615384	0.5098801149629001	TP53	True	0.5401674937965262
0.49798387096774194	0.5384615384615384	0.5092625671691922	TP53	True	0.5401674937965262
0.49899193548387094	0.5384615384615384	0.5089420849638326	TP53	True	0.5401674937965262
0.5	0.5384615384615384	0.5086628361358858	TP53	True	0.5401674937965262
0.501008064516129	0.5384615384615384	0.5085826996081673	TP53	True	0.5401674937965262
0.5020161290322581	0.5384615384615384	0.5081271889612399	TP53	True	0.5401674937965262
0.5030241935483871	0.5384615384615384	0.5080584821348755	TP53	True	0.5401674937965262
0.5040322580645161	0.5384615384615384	0.5076939793051928	TP53	True	0.5401674937965262
0.5050403225806451	0.5384615384615384	0.5073798790708739	TP53	True	0.5401674937965262
0.5060483870967742	0.5384615384615384	0.5071858274838184	TP53	True	0.5401674937965262
0.5070564516129032	0.5384615384615384	0.5071722825589892	TP53	True	0.5401674937965262
0.5080645161290323	0.5384615384615384	0.5070326562300016	TP53	True	0.5401674937965262
0.5090725806451613	0.5384615384615384	0.5070213423706453	TP53	True	0.5401674937965262
0.5100806451612904	0.5384615384615384	0.5054651368567917	TP53	True	0.5401674937965262
0.5110887096774194	0.5384615384615384	0.5053149962254088	TP53	True	0.5401674937965262
0.5120967741935484	0.5384615384615384	0.5039538896436557	TP53	True	0.5401674937965262
0.5131048387096774	0.5384615384615384	0.5035498543031204	TP53	True	0.5401674937965262
0.5141129032258065	0.5384615384615384	0.5027671408171608	TP53	True	0.5401674937965262
0.5141129032258065	0.5769230769230769	0.5021451058333775	TP53	True	0.5401674937965262
0.5151209677419355	0.5769230769230769	0.5020372554105994	TP53	True	0.5401674937965262
0.5161290322580645	0.5769230769230769	0.5015384588188878	TP53	True	0.5401674937965262
0.5171370967741935	0.5769230769230769	0.501109095405278	TP53	True	0.5401674937965262
0.5181451612903226	0.5769230769230769	0.5008736409885306	TP53	True	0.5401674937965262
0.5191532258064516	0.5769230769230769	0.5008031891449345	TP53	True	0.5401674937965262
0.5201612903225806	0.5769230769230769	0.500212545297179	TP53	True	0.5401674937965262
0.5211693548387096	0.5769230769230769	0.5000932035313198	TP53	True	0.5401674937965262
0.5221774193548387	0.5769230769230769	0.4999684343388789	TP53	True	0.5401674937965262
0.5231854838709677	0.5769230769230769	0.4995889262845887	TP53	True	0.5401674937965262
0.5241935483870968	0.5769230769230769	0.4993186478922234	TP53	True	0.5401674937965262
0.5252016129032258	0.5769230769230769	0.4990642528215462	TP53	True	0.5401674937965262
0.5262096774193549	0.5769230769230769	0.4989644990549874	TP53	True	0.5401674937965262
0.5272177419354839	0.5769230769230769	0.4982505369721792	TP53	True	0.5401674937965262
0.5282258064516129	0.5769230769230769	0.497950899638526	TP53	True	0.5401674937965262
0.5292338709677419	0.5769230769230769	0.497071024052992	TP53	True	0.5401674937965262
0.530241935483871	0.5769230769230769	0.4969502306067274	TP53	True	0.5401674937965262
0.53125	0.5769230769230769	0.4966311189992784	TP53	True	0.5401674937965262
0.532258064516129	0.5769230769230769	0.4966068419727093	TP53	True	0.5401674937965262
0.5332661290322581	0.5769230769230769	0.4964128721211874	TP53	True	0.5401674937965262
0.5342741935483871	0.5769230769230769	0.4963880408260444	TP53	True	0.5401674937965262
0.5352822580645161	0.5769230769230769	0.4963566520633977	TP53	True	0.5401674937965262
0.5362903225806451	0.5769230769230769	0.4957104697442823	TP53	True	0.5401674937965262
0.5372983870967742	0.5769230769230769	0.4950202711390411	TP53	True	0.5401674937965262
0.5383064516129032	0.5769230769230769	0.4947968198475812	TP53	True	0.5401674937965262
0.5393145161290323	0.5769230769230769	0.4932655059777468	TP53	True	0.5401674937965262
0.5403225806451613	0.5769230769230769	0.4928820561234893	TP53	True	0.5401674937965262
0.5413306451612904	0.5769230769230769	0.492839456920483	TP53	True	0.5401674937965262
0.5423387096774194	0.5769230769230769	0.4926986961338058	TP53	True	0.5401674937965262
0.5433467741935484	0.5769230769230769	0.4925401162358869	TP53	True	0.5401674937965262
0.5443548387096774	0.5769230769230769	0.4923030032085425	TP53	True	0.5401674937965262
0.5453629032258065	0.5769230769230769	0.4922158740400888	TP53	True	0.5401674937965262
0.5463709677419355	0.5769230769230769	0.4919007893673646	TP53	True	0.5401674937965262
0.5473790322580645	0.5769230769230769	0.491897477808554	TP53	True	0.5401674937965262
0.5483870967741935	0.5769230769230769	0.4918913771504546	TP53	True	0.5401674937965262
0.5493951612903226	0.5769230769230769	0.4912638627685845	TP53	True	0.5401674937965262
0.5504032258064516	0.5769230769230769	0.4893693087255807	TP53	True	0.5401674937965262
0.5514112903225806	0.5769230769230769	0.4893149676455162	TP53	True	0.5401674937965262
0.5524193548387096	0.5769230769230769	0.4892669262498031	TP53	True	0.5401674937965262
0.5534274193548387	0.5769230769230769	0.4891129757829364	TP53	True	0.5401674937965262
0.5544354838709677	0.5769230769230769	0.4891092233810827	TP53	True	0.5401674937965262
0.5554435483870968	0.5769230769230769	0.4890919795161728	TP53	True	0.5401674937965262
0.5564516129032258	0.5769230769230769	0.4889054629971048	TP53	True	0.5401674937965262
0.5574596774193549	0.5769230769230769	0.4886706423016466	TP53	True	0.5401674937965262
0.5584677419354839	0.5769230769230769	0.4883762799208734	TP53	True	0.5401674937965262
0.5594758064516129	0.5769230769230769	0.4883305600016061	TP53	True	0.5401674937965262
0.5604838709677419	0.5769230769230769	0.4882762064934959	TP53	True	0.5401674937965262
0.561491935483871	0.5769230769230769	0.487632997537596	TP53	True	0.5401674937965262
0.5625	0.5769230769230769	0.4875124738122826	TP53	True	0.5401674937965262
0.563508064516129	0.5769230769230769	0.487118732280906	TP53	True	0.5401674937965262
0.5645161290322581	0.5769230769230769	0.4869326780734259	TP53	True	0.5401674937965262
0.5655241935483871	0.5769230769230769	0.4865689705898568	TP53	True	0.5401674937965262
0.5665322580645161	0.5769230769230769	0.4858315969715322	TP53	True	0.5401674937965262
0.5675403225806451	0.5769230769230769	0.4855415400258079	TP53	True	0.5401674937965262
0.5685483870967742	0.5769230769230769	0.4855291830854722	TP53	True	0.5401674937965262
0.5695564516129032	0.5769230769230769	0.4851699590098688	TP53	True	0.5401674937965262
0.5705645161290323	0.5769230769230769	0.484248043343345	TP53	True	0.5401674937965262
0.5715725806451613	0.5769230769230769	0.4832847565746093	TP53	True	0.5401674937965262
0.5725806451612904	0.5769230769230769	0.48230045485740297	TP53	True	0.5401674937965262
0.5735887096774194	0.5769230769230769	0.4821055688740642	TP53	True	0.5401674937965262
0.5745967741935484	0.5769230769230769	0.4820570804162557	TP53	True	0.5401674937965262
0.5756048387096774	0.5769230769230769	0.4818379169247362	TP53	True	0.5401674937965262
0.5766129032258065	0.5769230769230769	0.4818077647935222	TP53	True	0.5401674937965262
0.5776209677419355	0.5769230769230769	0.4817737435546228	TP53	True	0.5401674937965262
0.5786290322580645	0.5769230769230769	0.4813863702331541	TP53	True	0.5401674937965262
0.5796370967741935	0.5769230769230769	0.4811024608175378	TP53	True	0.5401674937965262
0.5806451612903226	0.5769230769230769	0.480891055333698	TP53	True	0.5401674937965262
0.5816532258064516	0.5769230769230769	0.4796442215860013	TP53	True	0.5401674937965262
0.5826612903225806	0.5769230769230769	0.4793676422136958	TP53	True	0.5401674937965262
0.5836693548387096	0.5769230769230769	0.479324980966709	TP53	True	0.5401674937965262
0.5846774193548387	0.5769230769230769	0.4789810594282528	TP53	True	0.5401674937965262
0.5856854838709677	0.5769230769230769	0.4789773201189024	TP53	True	0.5401674937965262
0.5866935483870968	0.5769230769230769	0.4788187018982804	TP53	True	0.5401674937965262
0.5877016129032258	0.5769230769230769	0.4788083386303017	TP53	True	0.5401674937965262
0.5887096774193549	0.5769230769230769	0.4784890213934729	TP53	True	0.5401674937965262
0.5897177419354839	0.5769230769230769	0.4782024559899772	TP53	True	0.5401674937965262
0.5907258064516129	0.5769230769230769	0.4779131547943931	TP53	True	0.5401674937965262
0.5917338709677419	0.5769230769230769	0.4778079927796277	TP53	True	0.5401674937965262
0.592741935483871	0.5769230769230769	0.4771742834382111	TP53	True	0.5401674937965262
0.59375	0.5769230769230769	0.4765722586715646	TP53	True	0.5401674937965262
0.594758064516129	0.5769230769230769	0.476386417270556	TP53	True	0.5401674937965262
0.5957661290322581	0.5769230769230769	0.4759594918100793	TP53	True	0.5401674937965262
0.5967741935483871	0.5769230769230769	0.4758494917195979	TP53	True	0.5401674937965262
0.5977822580645161	0.5769230769230769	0.4755604059421309	TP53	True	0.5401674937965262
0.5987903225806451	0.5769230769230769	0.4737400597775611	TP53	True	0.5401674937965262
0.5997983870967742	0.5769230769230769	0.4737266588787598	TP53	True	0.5401674937965262
0.6008064516129032	0.5769230769230769	0.4733598772612532	TP53	True	0.5401674937965262
0.6018145161290323	0.5769230769230769	0.4733488145941984	TP53	True	0.5401674937965262
0.6028225806451613	0.5769230769230769	0.4733402690947632	TP53	True	0.5401674937965262
0.6038306451612904	0.5769230769230769	0.4729531649728672	TP53	True	0.5401674937965262
0.6048387096774194	0.5769230769230769	0.4727358638047613	TP53	True	0.5401674937965262
0.6058467741935484	0.5769230769230769	0.4723608158246038	TP53	True	0.5401674937965262
0.6068548387096774	0.5769230769230769	0.4715230339051163	TP53	True	0.5401674937965262
0.6078629032258065	0.5769230769230769	0.4712524461650712	TP53	True	0.5401674937965262
0.6078629032258065	0.6153846153846154	0.4710147302081004	TP53	True	0.5401674937965262
0.6088709677419355	0.6153846153846154	0.4698106875351626	TP53	True	0.5401674937965262
0.6098790322580645	0.6153846153846154	0.469517678631444	TP53	True	0.5401674937965262
0.6108870967741935	0.6153846153846154	0.4692084597493528	TP53	True	0.5401674937965262
0.6118951612903226	0.6153846153846154	0.4682674869947638	TP53	True	0.5401674937965262
0.6129032258064516	0.6153846153846154	0.4675700605985316	TP53	True	0.5401674937965262
0.6139112903225806	0.6153846153846154	0.4675269126271489	TP53	True	0.5401674937965262
0.6149193548387096	0.6153846153846154	0.4672247168755678	TP53	True	0.5401674937965262
0.6159274193548387	0.6153846153846154	0.4671323491610223	TP53	True	0.5401674937965262
0.6169354838709677	0.6153846153846154	0.4669134015679207	TP53	True	0.5401674937965262
0.6179435483870968	0.6153846153846154	0.4668839998627604	TP53	True	0.5401674937965262
0.6189516129032258	0.6153846153846154	0.4658664143425971	TP53	True	0.5401674937965262
0.6199596774193549	0.6153846153846154	0.464649383264563	TP53	True	0.5401674937965262
0.6209677419354839	0.6153846153846154	0.4644948788962629	TP53	True	0.5401674937965262
0.6219758064516129	0.6153846153846154	0.4642377875336382	TP53	True	0.5401674937965262
0.6229838709677419	0.6153846153846154	0.4642236390075842	TP53	True	0.5401674937965262
0.623991935483871	0.6153846153846154	0.4641371530232912	TP53	True	0.5401674937965262
0.625	0.6153846153846154	0.4640132347721727	TP53	True	0.5401674937965262
0.626008064516129	0.6153846153846154	0.46360955986771396	TP53	True	0.5401674937965262
0.6270161290322581	0.6153846153846154	0.4630693167747313	TP53	True	0.5401674937965262
0.6280241935483871	0.6153846153846154	0.4628498235112529	TP53	True	0.5401674937965262
0.6280241935483871	0.6538461538461539	0.4628051202601445	TP53	True	0.5401674937965262
0.6290322580645161	0.6538461538461539	0.4618248266153021	TP53	True	0.5401674937965262
0.6300403225806451	0.6538461538461539	0.4616083359857805	TP53	True	0.5401674937965262
0.6310483870967742	0.6538461538461539	0.46157400487463	TP53	True	0.5401674937965262
0.6320564516129032	0.6538461538461539	0.4614726713714618	TP53	True	0.5401674937965262
0.6330645161290323	0.6538461538461539	0.4609558192078707	TP53	True	0.5401674937965262
0.6340725806451613	0.6538461538461539	0.4607340826126787	TP53	True	0.5401674937965262
0.6350806451612904	0.6538461538461539	0.4605830473291036	TP53	True	0.5401674937965262
0.6360887096774194	0.6538461538461539	0.4605482645313047	TP53	True	0.5401674937965262
0.6370967741935484	0.6538461538461539	0.4600747179096172	TP53	True	0.5401674937965262
0.6381048387096774	0.6538461538461539	0.4588031442726879	TP53	True	0.5401674937965262
0.6391129032258065	0.6538461538461539	0.4572990844620754	TP53	True	0.5401674937965262
0.6401209677419355	0.6538461538461539	0.456638947104088	TP53	True	0.5401674937965262
0.6411290322580645	0.6538461538461539	0.4552777706620852	TP53	True	0.5401674937965262
0.6421370967741935	0.6538461538461539	0.454885012856899	TP53	True	0.5401674937965262
0.6431451612903226	0.6538461538461539	0.4548094262013747	TP53	True	0.5401674937965262
0.6441532258064516	0.6538461538461539	0.4544171224106921	TP53	True	0.5401674937965262
0.6451612903225806	0.6538461538461539	0.4541162539390994	TP53	True	0.5401674937965262
0.6461693548387096	0.6538461538461539	0.4538071570962445	TP53	True	0.5401674937965262
0.6471774193548387	0.6538461538461539	0.4536597897993103	TP53	True	0.5401674937965262
0.6481854838709677	0.6538461538461539	0.4525336424851253	TP53	True	0.5401674937965262
0.6491935483870968	0.6538461538461539	0.4520767652413926	TP53	True	0.5401674937965262
0.6502016129032258	0.6538461538461539	0.4518710038417439	TP53	True	0.5401674937965262
0.6512096774193549	0.6538461538461539	0.45180710855440703	TP53	True	0.5401674937965262
0.6522177419354839	0.6538461538461539	0.4512738263197415	TP53	True	0.5401674937965262
0.6532258064516129	0.6538461538461539	0.45021938527372896	TP53	True	0.5401674937965262
0.655241935483871	0.6538461538461539	0.4502185982309431	TP53	True	0.5401674937965262
0.65625	0.6538461538461539	0.45020904953708096	TP53	True	0.5401674937965262
0.657258064516129	0.6538461538461539	0.4501396156531451	TP53	True	0.5401674937965262
0.6582661290322581	0.6538461538461539	0.4499610285759377	TP53	True	0.5401674937965262
0.6592741935483871	0.6538461538461539	0.4496095541356084	TP53	True	0.5401674937965262
0.6602822580645161	0.6538461538461539	0.4494951376103108	TP53	True	0.5401674937965262
0.6612903225806451	0.6538461538461539	0.4490862674592916	TP53	True	0.5401674937965262
